artifact_path,phase,artifact_type,tracked,exists_locally,locally_referenced,locked,reusable,missing,evidence_role,notes
reports/phase07/figures/figure02_confusion_matrix_comparison.png,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure02_confusion_matrix_comparison.svg,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure03_per_class_f1.pdf,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure03_per_class_f1.png,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/figures/figure03_per_class_f1.svg,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/artifact_sha256_manifest.txt,phase07,manifest,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/bootstrap_confidence_intervals.csv,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/bootstrap_replicates.csv,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/claims_lock.json,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/conditional_compute_summary.json,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/confusion_matrix_flat.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/confusion_matrix_hierarchical.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/efficiency_claims_lock.json,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/efficiency_comparison_table.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/efficiency_evidence_inventory.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/figure_artifact_manifest.txt,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/figure_candidate_review.json,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/figure_data_audit.json,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/gate04_evidence_review.json,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/ground_truth_error_transitions.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/hierarchical_routing_decomposition.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/model_artifact_inventory.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/model_metric_point_estimates.csv,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paired_correctness_table.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paired_difference_summary.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paired_prediction_manifest.csv,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paired_sample_error_categories.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paper_table_correctness_agreement.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paper_table_main_model_comparison.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paper_table_paired_comparison.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paper_table_per_class_f1.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/paper_table_routing_decomposition.csv,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/per_class_metric_summary.csv,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/prediction_agreement_summary.csv,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/prediction_file_inventory.csv,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/prediction_pairing_audit.json,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/prediction_transition_matrix.csv,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/routing_metric_data_dictionary.csv,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/scc_error_analysis.csv,phase07,supporting_artifact,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/selected_prediction_artifacts.json,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/statistical_analysis_results.json,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/statistical_execution_manifest.json,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/generated/statistical_protocol_lock.json,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_claims_lock.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_completion_checklist.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_efficiency_claims_lock.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_figure_candidate_review.md,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_figure_captions.md,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_final_summary.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_gate02_statistical_protocol_freeze.md,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_gate02a_quantile_protocol_amendment.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_gate04_independent_evidence_review.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_gate05a_efficiency_evidence_audit.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_iccit_artifact_index.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_paper_ready_results_text.md,phase07,report_or_document,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_paper_table_recommendations.md,phase07,table,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_prediction_pairing_audit.md,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_statistical_analysis_protocol.md,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
reports/phase07/phase07_statistical_analysis_results.md,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
runs/phase05_hierarchical_internal_test/locked_primary_evaluation/per_image_hierarchical_predictions.csv,phase05,prediction,no,no,yes,yes,archive_or_restore_required,not_extracted_or_missing,registry or report reference,Locked Phase 05 prediction evidence; intentionally outside Git.
runs/phase06_full/full__phase06_flat_four_class_isic2019_efficientnet_b0_cross_entropy_seed42__20260726T232308Z/best_checkpoint.pt,phase06,checkpoint,no,yes,yes,yes,yes,no,registry or report reference,Selected checkpoint referenced by the registry; intentionally outside Git.
runs/phase06b/full/full__phase06b_flat_four_class_isic2019_efficientnet_b0_class_balanced_focal_loss_seed42__20260727T120615Z/best_checkpoint.pt,phase06b,checkpoint,no,no,yes,yes,archive_or_restore_required,not_extracted_or_missing,registry or report reference,Rejected candidate; absence is not a locked-evidence failure.
runs/phase06c/selected_flat_internal_test/locked_primary_evaluation/internal_test_predictions.csv,phase06c,prediction,no,no,yes,yes,archive_or_restore_required,not_extracted_or_missing,registry or report reference,Canonical member is preserved in the verified local archive when not extracted.
scripts/analyze_phase07_paired_predictions.py,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/audit_isic2019_split_groups.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/audit_phase06_flat_labels.py,phase06,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/audit_phase07_efficiency_evidence.py,phase07,code,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/build_isic2019_dataset_manifest.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/compute_isic2019_phase02_class_statistics.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/create_isic2019_group_stratified_splits.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/download_isic2019_training_data.ps1,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/evaluate_isic2019_internal_test.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/evaluate_phase05_hierarchy.py,phase05,code,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/generate_phase07_gate04_evidence.py,phase07,code,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/generate_phase07_paper_figures.py,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/preflight_phase05_hierarchy.py,phase05,code,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/run_phase07_statistical_analysis.py,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/smoke_test_phase02_baseline.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/smoke_test_phase02_data_pipeline.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/train_isic2019_baseline.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
scripts/validate_phase07_statistical_protocol.py,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/efficiency_evidence.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/paired_model_comparison.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/paper_figures.py,cross_phase,figure,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/phase07_evidence_review.py,phase07,code,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/statistical_protocol.py,cross_phase,metric_or_statistical,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/analysis/stored_prediction_statistics.py,cross_phase,prediction,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/class_statistics.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/dataloaders.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/flat_four_class_audit.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/hierarchical_dataloader.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/hierarchical_inference_dataset.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/isic2019_dataset.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/data/transforms.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/classification_metrics.py,cross_phase,metric_or_statistical,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/hierarchical_evaluator.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/hierarchical_inference_engine.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/hierarchical_preflight.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/hierarchical_protocol.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/evaluation/internal_test_evaluator.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/explainability/.gitkeep,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/models/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/models/efficientnet_baseline.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/training/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/training/baseline_experiment.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/training/engine.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/training/losses.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/utils/__init__.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
src/utils/reproducibility.py,cross_phase,code,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/conftest.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_baseline_configs.py,cross_phase,config,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_baseline_model.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_class_statistics.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_classification_metrics.py,cross_phase,metric_or_statistical,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_dataloaders.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_isic2019_dataset.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase03_baseline_experiment.py,phase03,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase04_class_balanced_focal_loss.py,phase04,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase04_weighted_cross_entropy.py,phase04,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase05_hierarchical_evaluation.py,phase05,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase05_hierarchical_inference_engine.py,phase05,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase05_hierarchical_preflight.py,phase05,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase05_hierarchical_protocol.py,phase05,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase06_flat_four_class.py,phase06,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase06b_class_balanced_focal_preparation.py,phase06b,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase06c_selected_flat_internal_test_protocol.py,phase06c,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_efficiency_evidence.py,phase07,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_evidence_review.py,phase07,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_paired_model_comparison.py,phase07,test,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_paper_figures.py,phase07,figure,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_statistical_protocol.py,phase07,metric_or_statistical,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_phase07_stored_prediction_statistics.py,phase07,prediction,yes,yes,no,yes,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_reproducibility.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_training_engine.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
tests/test_transforms.py,cross_phase,test,yes,yes,no,no,yes,no,repository evidence,Tracked file; contents are not hashed by this audit.
